NAME,GEO_ID,POP,YR,AGE,SEX
Andorra,W140000WOAD,432,2023,15,2
United Arab Emirates,W140000WOAE,52476,2023,15,2
Afghanistan,W140000WOAF,422527,2023,15,2
Antigua and Barbuda,W140000WOAG,724,2023,15,2
Anguilla,W140000WOAI,127,2023,15,2
Albania,W140000WOAL,14491,2023,15,2
Armenia,W140000WOAM,16662,2023,15,2
Angola,W140000WOAO,434715,2023,15,2
Argentina,W140000WOAR,343890,2023,15,2
American Samoa,W140000WOAS,356,2023,15,2
Austria,W140000WOAT,40096,2023,15,2
Australia,W140000WOAU,159385,2023,15,2
Aruba,W140000WOAW,702,2023,15,2
Azerbaijan,W140000WOAZ,73128,2023,15,2
Bosnia and Herzegovina,W140000WOBA,16098,2023,15,2
Barbados,W140000WOBB,1794,2023,15,2
Bangladesh,W140000WOBD,1390809,2023,15,2
Belgium,W140000WOBE,67566,2023,15,2
Burkina Faso,W140000WOBF,261914,2023,15,2
Bulgaria,W140000WOBG,36321,2023,15,2
Bahrain,W140000WOBH,9089,2023,15,2
Burundi,W140000WOBI,156956,2023,15,2
Benin,W140000WOBJ,158378,2023,15,2
Saint Barthelemy,W140000WOBL,22,2023,15,2
Bermuda,W140000WOBM,386,2023,15,2
Brunei,W140000WOBN,3124,2023,15,2
Bolivia,W140000WOBO,120548,2023,15,2
Brazil,W140000WOBR,1508972,2023,15,2
"Bahamas, The",W140000WOBS,3963,2023,15,2
Bhutan,W140000WOBT,7024,2023,15,2
Botswana,W140000WOBW,22624,2023,15,2
Belarus,W140000WOBY,51329,2023,15,2
Belize,W140000WOBZ,3975,2023,15,2
Canada,W140000WOCA,206691,2023,15,2
Congo (Kinshasa),W140000WOCD,1283359,2023,15,2
Central African Republic,W140000WOCF,59410,2023,15,2
Congo (Brazzaville),W140000WOCG,68886,2023,15,2
Switzerland,W140000WOCH,40767,2023,15,2
Côte d'Ivoire,W140000WOCI,351435,2023,15,2
Cook Islands,W140000WOCK,47,2023,15,2
Chile,W140000WOCL,118559,2023,15,2
Cameroon,W140000WOCM,339825,2023,15,2
China,W140000WOCN,7348227,2023,15,2
Colombia,W140000WOCO,365067,2023,15,2
Costa Rica,W140000WOCR,36292,2023,15,2
Cuba,W140000WOCU,54585,2023,15,2
Cabo Verde,W140000WOCV,5321,2023,15,2
Curaçao,W140000WOCW,977,2023,15,2
Cyprus,W140000WOCY,6194,2023,15,2
Czechia,W140000WOCZ,58778,2023,15,2
Germany,W140000WODE,375960,2023,15,2
Djibouti,W140000WODJ,8946,2023,15,2
Denmark,W140000WODK,33584,2023,15,2
Dominica,W140000WODM,476,2023,15,2
Dominican Republic,W140000WODO,93202,2023,15,2
Algeria,W140000WODZ,376396,2023,15,2
Ecuador,W140000WOEC,167982,2023,15,2
Estonia,W140000WOEE,6896,2023,15,2
Egypt,W140000WOEG,1029839,2023,15,2
Eritrea,W140000WOER,74140,2023,15,2
Spain,W140000WOES,255681,2023,15,2
Ethiopia,W140000WOET,1268627,2023,15,2
Finland,W140000WOFI,30489,2023,15,2
Fiji,W140000WOFJ,8315,2023,15,2
"Micronesia, Federated States of",W140000WOFM,969,2023,15,2
Faroe Islands,W140000WOFO,312,2023,15,2
France,W140000WOFR,412102,2023,15,2
Gabon,W140000WOGA,26878,2023,15,2
United Kingdom,W140000WOGB,389641,2023,15,2
Grenada,W140000WOGD,839,2023,15,2
Georgia,W140000WOGE,27268,2023,15,2
Guernsey,W140000WOGG,334,2023,15,2
Ghana,W140000WOGH,357218,2023,15,2
Gibraltar,W140000WOGI,175,2023,15,2
Greenland,W140000WOGL,384,2023,15,2
"Gambia, The",W140000WOGM,29097,2023,15,2
Guinea,W140000WOGN,146506,2023,15,2
Equatorial Guinea,W140000WOGQ,17276,2023,15,2
Greece,W140000WOGR,55549,2023,15,2
Guatemala,W140000WOGT,179205,2023,15,2
Guam,W140000WOGU,1378,2023,15,2
Guinea-Bissau,W140000WOGW,24785,2023,15,2
Guyana,W140000WOGY,6494,2023,15,2
Hong Kong,W140000WOHK,24982,2023,15,2
Honduras,W140000WOHN,95225,2023,15,2
Croatia,W140000WOHR,20345,2023,15,2
Haiti,W140000WOHT,118353,2023,15,2
Hungary,W140000WOHU,50388,2023,15,2
Indonesia,W140000WOID,2317813,2023,15,2
Ireland,W140000WOIE,35779,2023,15,2
Israel,W140000WOIL,74758,2023,15,2
Isle of Man,W140000WOIM,484,2023,15,2
India,W140000WOIN,11431388,2023,15,2
Iraq,W140000WOIQ,447447,2023,15,2
Iran,W140000WOIR,626219,2023,15,2
Iceland,W140000WOIS,2342,2023,15,2
Italy,W140000WOIT,294420,2023,15,2
Jersey,W140000WOJE,515,2023,15,2
Jamaica,W140000WOJM,23475,2023,15,2
Jordan,W140000WOJO,107627,2023,15,2
Japan,W140000WOJP,555965,2023,15,2
Kenya,W140000WOKE,686826,2023,15,2
Kyrgyzstan,W140000WOKG,55851,2023,15,2
Cambodia,W140000WOKH,158663,2023,15,2
Kiribati,W140000WOKI,1060,2023,15,2
Comoros,W140000WOKM,10844,2023,15,2
Saint Kitts and Nevis,W140000WOKN,355,2023,15,2
"Korea, North",W140000WOKP,168428,2023,15,2
"Korea, South",W140000WOKR,228493,2023,15,2
Kuwait,W140000WOKW,19488,2023,15,2
Cayman Islands,W140000WOKY,363,2023,15,2
Kazakhstan,W140000WOKZ,160852,2023,15,2
Laos,W140000WOLA,75990,2023,15,2
Lebanon,W140000WOLB,36980,2023,15,2
Saint Lucia,W140000WOLC,1031,2023,15,2
Liechtenstein,W140000WOLI,176,2023,15,2
Sri Lanka,W140000WOLK,181585,2023,15,2
Liberia,W140000WOLR,62762,2023,15,2
Lesotho,W140000WOLS,24109,2023,15,2
Lithuania,W140000WOLT,13313,2023,15,2
Luxembourg,W140000WOLU,3494,2023,15,2
Latvia,W140000WOLV,10144,2023,15,2
Libya,W140000WOLY,67676,2023,15,2
Morocco,W140000WOMA,312964,2023,15,2
Monaco,W140000WOMC,127,2023,15,2
Moldova,W140000WOMD,20588,2023,15,2
Montenegro,W140000WOME,3613,2023,15,2
Saint Martin,W140000WOMF,193,2023,15,2
Madagascar,W140000WOMG,313054,2023,15,2
Marshall Islands,W140000WOMH,813,2023,15,2
North Macedonia,W140000WOMK,10909,2023,15,2
Mali,W140000WOML,252663,2023,15,2
Burma,W140000WOMM,465667,2023,15,2
Mongolia,W140000WOMN,26435,2023,15,2
Macau,W140000WOMO,2802,2023,15,2
Northern Mariana Islands,W140000WOMP,499,2023,15,2
Mauritania,W140000WOMR,45736,2023,15,2
Montserrat,W140000WOMS,25,2023,15,2
Malta,W140000WOMT,2035,2023,15,2
Mauritius,W140000WOMU,7723,2023,15,2
Maldives,W140000WOMV,2643,2023,15,2
Malawi,W140000WOMW,265701,2023,15,2
Mexico,W140000WOMX,1130249,2023,15,2
Malaysia,W140000WOMY,247729,2023,15,2
Mozambique,W140000WOMZ,374762,2023,15,2
Namibia,W140000WONA,29283,2023,15,2
New Caledonia,W140000WONC,2087,2023,15,2
Niger,W140000WONE,317563,2023,15,2
Nigeria,W140000WONG,2625609,2023,15,2
Nicaragua,W140000WONI,58232,2023,15,2
Netherlands,W140000WONL,93165,2023,15,2
Norway,W140000WONO,32081,2023,15,2
Nepal,W140000WONP,279952,2023,15,2
Nauru,W140000WONR,88,2023,15,2
New Zealand,W140000WONZ,33835,2023,15,2
Oman,W140000WOOM,29477,2023,15,2
Panama,W140000WOPA,33231,2023,15,2
Peru,W140000WOPE,271205,2023,15,2
French Polynesia,W140000WOPF,2086,2023,15,2
Papua New Guinea,W140000WOPG,98890,2023,15,2
Philippines,W140000WOPH,1125022,2023,15,2
Pakistan,W140000WOPK,2538916,2023,15,2
Poland,W140000WOPL,205922,2023,15,2
Saint Pierre and Miquelon,W140000WOPM,25,2023,15,2
Puerto Rico,W140000WOPR,16377,2023,15,2
Portugal,W140000WOPT,50643,2023,15,2
Palau,W140000WOPW,155,2023,15,2
Paraguay,W140000WOPY,55541,2023,15,2
Qatar,W140000WOQA,9458,2023,15,2
Romania,W140000WORO,98486,2023,15,2
Serbia,W140000WORS,32770,2023,15,2
Russia,W140000WORU,806775,2023,15,2
Rwanda,W140000WORW,156648,2023,15,2
Saudi Arabia,W140000WOSA,288061,2023,15,2
Solomon Islands,W140000WOSB,6957,2023,15,2
Seychelles,W140000WOSC,553,2023,15,2
Sudan,W140000WOSD,585104,2023,15,2
Sweden,W140000WOSE,59891,2023,15,2
Singapore,W140000WOSG,31930,2023,15,2
"Saint Helena, Ascension, and Tristan da Cunha",W140000WOSH,43,2023,15,2
Slovenia,W140000WOSI,10545,2023,15,2
Slovakia,W140000WOSK,26761,2023,15,2
Sierra Leone,W140000WOSL,102949,2023,15,2
San Marino,W140000WOSM,177,2023,15,2
Senegal,W140000WOSN,210077,2023,15,2
Somalia,W140000WOSO,141176,2023,15,2
Suriname,W140000WOSR,5071,2023,15,2
South Sudan,W140000WOSS,133284,2023,15,2
Sao Tome and Principe,W140000WOST,2649,2023,15,2
El Salvador,W140000WOSV,50601,2023,15,2
Sint Maarten,W140000WOSX,274,2023,15,2
Syria,W140000WOSY,211782,2023,15,2
Eswatini,W140000WOSZ,11941,2023,15,2
Turks and Caicos Islands,W140000WOTC,375,2023,15,2
Chad,W140000WOTD,224884,2023,15,2
Togo,W140000WOTG,92139,2023,15,2
Thailand,W140000WOTH,392966,2023,15,2
Tajikistan,W140000WOTJ,95084,2023,15,2
Timor-Leste,W140000WOTL,15519,2023,15,2
Turkmenistan,W140000WOTM,43074,2023,15,2
Tunisia,W140000WOTN,83006,2023,15,2
Tonga,W140000WOTO,1054,2023,15,2
Turkey,W140000WOTR,634052,2023,15,2
Trinidad and Tobago,W140000WOTT,9820,2023,15,2
Tuvalu,W140000WOTV,91,2023,15,2
Taiwan,W140000WOTW,94305,2023,15,2
Tanzania,W140000WOTZ,732231,2023,15,2
Ukraine,W140000WOUA,153770,2023,15,2
Uganda,W140000WOUG,577779,2023,15,2
United States,W140000WOUS,2078395,2023,15,2
Uruguay,W140000WOUY,22336,2023,15,2
Uzbekistan,W140000WOUZ,291481,2023,15,2
Saint Vincent and the Grenadines,W140000WOVC,674,2023,15,2
Venezuela,W140000WOVE,243883,2023,15,2
"Virgin Islands, British",W140000WOVG,210,2023,15,2
"Virgin Islands, U.S.",W140000WOVI,703,2023,15,2
Vietnam,W140000WOVN,745555,2023,15,2
Vanuatu,W140000WOVU,3234,2023,15,2
Wallis and Futuna,W140000WOWF,100,2023,15,2
Samoa,W140000WOWS,1960,2023,15,2
Gaza Strip,W140000WOXG,26630,2023,15,2
Kosovo,W140000WOXK,15391,2023,15,2
West Bank,W140000WOXW,31771,2023,15,2
Yemen,W140000WOYE,362716,2023,15,2
South Africa,W140000WOZA,491745,2023,15,2
Zambia,W140000WOZM,241848,2023,15,2
Zimbabwe,W140000WOZW,171111,2023,15,2
